Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
22644-9646,SF,Kevin,Kevin Durant,Durant,48.52068881,29,10900,UTA@GS,GS,UTA,0,0
22644-9642,PG,Russell,Russell Westbrook,Westbrook,52.30294261,34,11200,TOR@OKC,OKC,TOR,0,0
22644-9488,SF,LeBron,LeBron James,James,54.76176542,34,11700,CLE@SAC,CLE,SAC,0,0
22644-12362,C,DeMarcus,DeMarcus Cousins,Cousins,51.97272653,33,11500,BKN@NO,NO,BKN,0,0
22644-15755,PF,Anthony,Anthony Davis,Davis,48.30000087,28,10800,BKN@NO,NO,BKN,0,0
22644-58462,C,Karl-Anthony,Karl-Anthony Towns,Towns,42.32352941,34,8700,DEN@MIN,MIN,DEN,0,0
22644-15684,SG,Victor,Victor Oladipo,Oladipo,42.46363784,33,9100,DAL@IND,IND,DAL,0,0
22644-63122,PF,Kristaps,Kristaps Porzingis,Porzingis,40.01851852,27,8600,NY@CHI,NY,CHI,0,0
22644-55062,C,Nikola,Nikola Jokic,Jokic,38.13333243,27,8600,DEN@MIN,DEN,MIN,0,0
22644-14528,SF,Jimmy,Jimmy Butler,Butler,39.00624847,32,8000,DEN@MIN,MIN,DEN,0,0
22644-9714,SG,DeMar,DeMar DeRozan,DeRozan,38.83750153,32,8200,TOR@OKC,TOR,OKC,0,0
22644-12332,PG,John,John Wall,Wall,39.69130541,23,8900,WAS@ATL,WAS,ATL,0,0
22644-15860,PF,Draymond,Draymond Green,Green,36.43928528,28,7500,UTA@GS,GS,UTA,0,0
22644-14498,PG,Kyrie,Kyrie Irving,Irving,38.12285854,35,8500,BOS@CHA,BOS,CHA,0,0
22644-9581,C,Marc,Marc Gasol,Gasol,38.75294046,34,8800,MEM@LAL,MEM,LAL,0,0
22644-9692,SG,Tyreke,Tyreke Evans,Evans,33.99090761,33,8400,MEM@LAL,MEM,LAL,0,0
22644-9874,C,Kevin,Kevin Love,Love,36.69394013,33,8300,CLE@SAC,CLE,SAC,0,0
22644-58253,C,Myles,Myles Turner,Turner,32.14444535,27,6700,DAL@IND,IND,DAL,0,0
22644-9535,PG,Kyle,Kyle Lowry,Lowry,35.29062653,32,7600,TOR@OKC,TOR,OKC,0,0
22644-9660,C,Dwight,Dwight Howard,Howard,34.23030229,33,7200,BOS@CHA,CHA,BOS,0,0
22644-12341,SF,Paul,Paul George,George,38.07187653,32,7100,TOR@OKC,OKC,TOR,0,0
22644-40201,PG,Dennis,Dennis Schroder,Schroder,34.38333333,30,7300,WAS@ATL,ATL,WAS,0,0
22644-23802,PG,Kris,Kris Dunn,Dunn,31.48620605,29,7200,NY@CHI,CHI,NY,0,0
22644-15595,SG,Bradley,Bradley Beal,Beal,35.75,34,7400,WAS@ATL,WAS,ATL,0,0
22644-42148,PF,Rondae,Rondae Hollis-Jefferson,Hollis-Jefferson,28.81999919,30,6400,BKN@NO,BKN,NO,0,0
22644-9663,SG,Jrue,Jrue Holiday,Holiday,34.29393791,33,7700,BKN@NO,NO,BKN,0,0
22644-14507,PG,Kemba,Kemba Walker,Walker,36.25161448,31,6600,BOS@CHA,CHA,BOS,0,0
22644-58377,PF,Kyle,Kyle Kuzma,Kuzma,29.29032258,31,7400,MEM@LAL,LAL,MEM,0,0
22644-66113,SG,Donovan,Donovan Mitchell,Mitchell,29.74848522,33,7000,UTA@GS,UTA,GS,0,0
22644-14509,SG,Klay,Klay Thompson,Thompson,32.04117719,34,6700,UTA@GS,GS,UTA,0,0
22644-9453,C,Al,Al Horford,Horford,34.04705811,34,6800,BOS@CHA,BOS,CHA,0,0
22644-15542,PG,Spencer,Spencer Dinwiddie,Dinwiddie,28.55312538,32,6900,BKN@NO,BKN,NO,0,0
22644-23169,C,Steven,Steven Adams,Adams,30.52758579,29,5700,TOR@OKC,OKC,TOR,0,0
22644-9446,PG,Jeff,Jeff Teague,Teague,30.25666707,30,6100,DEN@MIN,MIN,DEN,0,0
22644-14522,PF,Nikola,Nikola Mirotic,Mirotic,30.67000122,10,6500,NY@CHI,CHI,NY,0,0
22644-9615,SF,Courtney,Courtney Lee,Lee,24.97272653,33,5100,NY@CHI,NY,CHI,0,0
22644-15628,SF,Otto,Otto Porter Jr.,Porter Jr.,30.18709638,31,5900,WAS@ATL,WAS,ATL,0,0
22644-24544,SG,Gary,Gary Harris,Harris,29.19677341,31,6200,DEN@MIN,DEN,MIN,0,0
22644-15946,SF,Harrison,Harrison Barnes,Barnes,30.79714355,35,6600,DAL@IND,DAL,IND,0,0
22644-66236,PF,John,John Collins,Collins,24.97037082,27,5600,WAS@ATL,ATL,WAS,0,0
22644-15636,SG,Kentavious,Kentavious Caldwell-Pope,Caldwell-Pope,27.96428571,28,5300,MEM@LAL,LAL,MEM,0,0
22644-23823,C,Willie,Willie Cauley-Stein,Cauley-Stein,24.8172418,29,5600,CLE@SAC,SAC,CLE,0,0
22644-17333,SG,Will,Will Barton,Barton,29.89090983,33,5800,DEN@MIN,DEN,MIN,0,0
22644-66108,PG,Jamal,Jamal Murray,Murray,24.32941212,34,5900,DEN@MIN,DEN,MIN,0,0
22644-9809,SG,Nicolas,Nicolas Batum,Batum,24.47368421,19,5400,BOS@CHA,CHA,BOS,0,0
22644-9957,PF,Serge,Serge Ibaka,Ibaka,26.55517157,29,5900,TOR@OKC,TOR,OKC,0,0
22644-9508,PF,Carmelo,Carmelo Anthony,Anthony,29.80605987,33,5500,TOR@OKC,OKC,TOR,0,0
22644-19781,SG,Kent,Kent Bazemore,Bazemore,29.07575758,33,6200,WAS@ATL,ATL,WAS,0,0
22644-9579,PF,Zach,Zach Randolph,Randolph,28.61724222,29,6300,CLE@SAC,SAC,CLE,0,0
22644-14516,C,Enes,Enes Kanter,Kanter,30.48666585,30,6800,NY@CHI,NY,CHI,0,0
22644-42669,C,Julius,Julius Randle,Randle,24.65625,32,5200,MEM@LAL,LAL,MEM,0,0
22644-9481,PF,Taj,Taj Gibson,Gibson,26.81176399,34,6000,DEN@MIN,MIN,DEN,0,0
22644-9587,PF,Michael,Michael Beasley,Beasley,17.1259257,27,4800,NY@CHI,NY,CHI,0,0
22644-9666,PF,Thaddeus,Thaddeus Young,Young,27.67058788,34,5700,DAL@IND,IND,DAL,0,0
22644-23798,SG,Caris,Caris LeVert,LeVert,24.33030377,33,5200,BKN@NO,BKN,NO,0,0
22644-80808,PF,Jayson,Jayson Tatum,Tatum,26.65135069,37,5600,BOS@CHA,BOS,CHA,0,0
22644-80812,PF,Lauri,Lauri Markkanen,Markkanen,27.14666748,30,5700,NY@CHI,CHI,NY,0,0
22644-49116,SG,Andrew,Andrew Wiggins,Wiggins,28.62352977,34,5700,DEN@MIN,MIN,DEN,0,0
22644-9787,SF,DeMarre,DeMarre Carroll,Carroll,26.60999959,30,5300,BKN@NO,BKN,NO,0,0
22644-12351,PF,Derrick,Derrick Favors,Favors,25.66666667,33,5800,UTA@GS,UTA,GS,0,0
22644-9624,PG,Darren,Darren Collison,Collison,26.89696896,33,5500,DAL@IND,IND,DAL,0,0
22644-23572,SF,Taurean,Taurean Prince,Prince,25.51818108,33,5800,WAS@ATL,ATL,WAS,0,0
22644-9799,SG,Wesley,Wesley Matthews,Matthews,21.52571498,35,4400,DAL@IND,DAL,IND,0,0
22644-23670,SG,Marcus,Marcus Smart,Smart,23.93142787,35,5200,BOS@CHA,BOS,CHA,0,0
22644-20640,SG,Jordan,Jordan Clarkson,Clarkson,22.46562576,32,5600,MEM@LAL,LAL,MEM,0,0
22644-15559,SG,Jeremy,Jeremy Lamb,Lamb,26.08124924,32,4900,BOS@CHA,CHA,BOS,0,0
22644-15590,C,Mason,Mason Plumlee,Plumlee,20.18823601,34,4400,DEN@MIN,DEN,MIN,0,0
22644-9455,PG,Rajon,Rajon Rondo,Rondo,24.01578883,19,5600,BKN@NO,NO,BKN,0,0
22644-9585,SG,Dwyane,Dwyane Wade,Wade,25.10645122,31,5200,CLE@SAC,CLE,SAC,0,0
22644-15904,SG,Rodney,Rodney Hood,Hood,24.3884606,26,6100,UTA@GS,UTA,GS,0,0
22644-23665,SG,Buddy,Buddy Hield,Hield,21.64333293,30,5000,CLE@SAC,SAC,CLE,0,0
22644-16604,SG,Justin,Justin Holiday,Holiday,26.55937576,32,5300,NY@CHI,CHI,NY,0,0
22644-9598,PF,Ersan,Ersan Ilyasova,Ilyasova,21.40909091,22,4800,WAS@ATL,ATL,WAS,0,0
22644-9636,SF,Wilson,Wilson Chandler,Chandler,21.09666748,30,4700,DEN@MIN,DEN,MIN,0,0
22644-59318,SF,Joe,Joe Ingles,Ingles,23.3,35,4800,UTA@GS,UTA,GS,0,0
22644-9495,PG,J.J.,J.J. Barea,Barea,24.27999965,35,5000,DAL@IND,DAL,IND,0,0
22644-15501,SF,Allen,Allen Crabbe,Crabbe,20.4517233,29,4200,BKN@NO,BKN,NO,0,0
22644-14503,C,Jonas,Jonas Valanciunas,Valanciunas,22.80714199,28,4700,TOR@OKC,TOR,OKC,0,0
22644-14530,SF,Bojan,Bojan Bogdanovic,Bogdanovic,20.82646987,34,4300,DAL@IND,IND,DAL,0,0
22644-55060,SG,Bogdan,Bogdan Bogdanovic,Bogdanovic,18.65861985,29,4000,CLE@SAC,SAC,CLE,0,0
22644-59358,PF,Domantas,Domantas Sabonis,Sabonis,25.02499962,32,5400,DAL@IND,IND,DAL,0,0
22644-24546,SF,Denzel,Denzel Valentine,Valentine,21.70606024,33,4600,NY@CHI,CHI,NY,0,0
22644-9713,PG,Jarrett,Jarrett Jack,Jack,19.8483867,31,4500,NY@CHI,NY,CHI,0,0
22644-58461,PF,Trey,Trey Lyles,Lyles,16.59310387,29,4400,DEN@MIN,DEN,MIN,0,0
22644-9500,PF,Dirk,Dirk Nowitzki,Nowitzki,23.21142927,35,4800,DAL@IND,DAL,IND,0,0
22644-40769,PF,Jordan,Jordan Bell,Bell,16.71785736,28,4900,UTA@GS,GS,UTA,0,0
22644-9703,PG,George,George Hill,Hill,19.84642901,28,4500,CLE@SAC,SAC,CLE,0,0
22644-12369,SF,Lance,Lance Stephenson,Stephenson,19.24705954,34,4300,DAL@IND,IND,DAL,0,0
22644-14496,PG,Ricky,Ricky Rubio,Rubio,25.23235366,34,5700,UTA@GS,UTA,GS,0,0
22644-80814,PG,Dennis,Dennis Smith Jr.,Smith Jr.,24.78518564,27,5100,DAL@IND,DAL,IND,0,0
22644-9873,C,Robin,Robin Lopez,Lopez,24.01515152,33,4500,NY@CHI,CHI,NY,0,0
22644-23772,PG,Yogi,Yogi Ferrell,Ferrell,18.67714321,35,4600,DAL@IND,DAL,IND,0,0
22644-9661,C,Marcin,Marcin Gortat,Gortat,24.89117611,34,5600,WAS@ATL,WAS,ATL,0,0
22644-42156,PF,Bobby,Bobby Portis,Portis,24.04583232,24,4600,NY@CHI,CHI,NY,0,0
22644-14511,PF,Markieff,Markieff Morris,Morris,18.96153846,26,4700,WAS@ATL,WAS,ATL,0,0
22644-40562,SG,Josh,Josh Hart,Hart,11.38148103,27,4500,MEM@LAL,LAL,MEM,0,0
22644-14554,SF,E'Twaun,E'Twaun Moore,Moore,21.45757502,33,4600,BKN@NO,NO,BKN,0,0
22644-9960,SF,Omri,Omri Casspi,Casspi,16.00666707,30,4000,UTA@GS,GS,UTA,0,0
22644-58153,SF,Kelly,Kelly Oubre Jr.,Oubre Jr.,22.49117683,34,4700,WAS@ATL,WAS,ATL,0,0
22644-16448,PF,Frank,Frank Kaminsky,Kaminsky,18.72666626,30,4100,BOS@CHA,CHA,BOS,0,0
22644-14521,PF,Kenneth,Kenneth Faried,Faried,15.5,25,3600,DEN@MIN,DEN,MIN,0,0
22644-9609,C,Al,Al Jefferson,Jefferson,15.60833359,12,3200,DAL@IND,IND,DAL,0,0
22644-42665,PG,Andrew,Andrew Harrison,Harrison,15.52500044,28,4100,MEM@LAL,MEM,LAL,0,0
22644-11074,SG,Garrett,Garrett Temple,Temple,16.58064516,31,4000,CLE@SAC,SAC,CLE,0,0
22644-15771,PF,Gorgui,Gorgui Dieng,Dieng,16.06774213,31,3600,DEN@MIN,MIN,DEN,0,0
22644-80813,PG,Frank,Frank Ntilikina,Ntilikina,15.3799998,30,3800,NY@CHI,NY,CHI,0,0
22644-9648,PF,Jeff,Jeff Green,Green,18.62647023,34,3900,CLE@SAC,CLE,SAC,0,0
22644-23121,PF,Tyler,Tyler Cavanaugh,Cavanaugh,11.83809553,21,3400,WAS@ATL,ATL,WAS,0,0
22644-9506,SG,JR,JR Smith,Smith,17.1636371,33,3900,CLE@SAC,CLE,SAC,0,0
22644-15800,PF,Jae,Jae Crowder,Crowder,15.72058824,34,3900,CLE@SAC,CLE,SAC,0,0
22644-81529,PF,Daniel,Daniel Theis,Theis,13.19714268,35,3600,BOS@CHA,BOS,CHA,0,0
22644-14510,SG,Alec,Alec Burks,Burks,18.03235222,34,4300,UTA@GS,UTA,GS,0,0
22644-15548,SG,Andre,Andre Roberson,Roberson,17.03437424,32,3700,TOR@OKC,OKC,TOR,0,0
22644-58083,C,Jahlil,Jahlil Okafor,Okafor,13.69999949,3,3500,BKN@NO,BKN,NO,0,0
22644-15591,C,Miles,Miles Plumlee,Plumlee,11.56428528,14,3500,WAS@ATL,ATL,WAS,0,0
22644-9451,PF,Marvin,Marvin Williams,Williams,19.02121249,33,3900,BOS@CHA,CHA,BOS,0,0
22644-42733,SF,David,David Nwaba,Nwaba,19.96666609,21,4000,NY@CHI,CHI,NY,0,0
22644-16368,PF,Mike,Mike Scott,Scott,16.24516149,31,4500,WAS@ATL,WAS,ATL,0,0
22644-20992,PF,Larry,Larry Nance Jr.,Nance Jr.,22.95714315,21,4400,MEM@LAL,LAL,MEM,0,0
22644-60021,PF,Pascal,Pascal Siakam,Siakam,18.46774194,31,3700,TOR@OKC,TOR,OKC,0,0
22644-15996,PG,Jerian,Jerian Grant,Grant,20.36666593,33,3900,NY@CHI,CHI,NY,0,0
22644-70821,C,Georgios,Georgios Papagiannis,Papagiannis,8.17142868,7,3000,CLE@SAC,SAC,CLE,0,0
22644-42158,SG,Jabari,Jabari Bird,Bird,3.96666654,3,3000,BOS@CHA,BOS,CHA,0,0
22644-14529,PG,Cory,Cory Joseph,Joseph,17.67353013,34,3700,DAL@IND,IND,DAL,0,0
22644-71467,PG,Malcolm,Malcolm Delaney,Delaney,12.67599976,25,3800,WAS@ATL,ATL,WAS,0,0
22644-16196,PF,Dwight,Dwight Powell,Powell,16.48823458,34,3300,DAL@IND,DAL,IND,0,0
22644-58247,PG,Isaiah,Isaiah Whitehead,Whitehead,13.2,10,3200,BKN@NO,BKN,NO,0,0
22644-9643,PG,Shaun,Shaun Livingston,Livingston,11.33703726,27,3600,UTA@GS,GS,UTA,0,0
22644-17384,C,Kyle,Kyle O'Quinn,O'Quinn,19.45151589,33,3800,NY@CHI,NY,CHI,0,0
22644-15961,C,Tyler,Tyler Zeller,Zeller,16.74400024,25,3500,BKN@NO,BKN,NO,0,0
22644-12424,C,Timofey,Timofey Mozgov,Mozgov,9.900000139,22,3000,BKN@NO,BKN,NO,0,0
22644-42677,PG,Terry,Terry Rozier,Rozier,19.32973006,37,4600,BOS@CHA,BOS,CHA,0,0
22644-40830,PG,Delon,Delon Wright,Wright,16.90500031,20,3800,TOR@OKC,TOR,OKC,0,0
22644-9606,SF,Corey,Corey Brewer,Brewer,7.571875095,32,3400,MEM@LAL,LAL,MEM,0,0
22644-9652,PG,Jameer,Jameer Nelson,Nelson,16.17931077,29,3400,BKN@NO,NO,BKN,0,0
22644-9731,C,Kosta,Kosta Koufos,Koufos,16.84062576,32,3500,CLE@SAC,SAC,CLE,0,0
22644-12339,C,Ekpe,Ekpe Udoh,Udoh,13.55624962,32,3600,UTA@GS,UTA,GS,0,0
22644-41597,SF,Johnathan,Johnathan Motley,Motley,8.199999809,1,3000,DAL@IND,DAL,IND,0,0
22644-9870,SG,Kyle,Kyle Korver,Korver,16.03823494,34,3600,CLE@SAC,CLE,SAC,0,0
22644-63127,C,Willy,Willy Hernangomez,Hernangomez,11.5799998,15,3700,NY@CHI,NY,CHI,0,0
22644-9447,SF,Joe,Joe Johnson,Johnson,12.35714286,14,3700,UTA@GS,UTA,GS,0,0
22644-9448,SG,Jamal,Jamal Crawford,Crawford,15.07352941,34,3900,DEN@MIN,MIN,DEN,0,0
22644-9454,C,Zaza,Zaza Pachulia,Pachulia,14.82,25,3300,UTA@GS,GS,UTA,0,0
22644-49114,PG,Frank,Frank Mason,Mason,15.45000047,26,3000,CLE@SAC,SAC,CLE,0,0
